Dump of assembler code for function multiply:
=> 0x0000555555556070 <+0>:     endbr64 
   0x0000555555556180 <+272>:   xor    %r12d,%r12d
   0x0000555555556183 <+275>:   nopl   0x0(%rax,%rax,1)
   0x0000555555556188 <+280>:   mov    %r12d,%eax
   0x000055555555618b <+283>:   xor    %edx,%edx
   0x000055555555618d <+285>:   div    %r8d
   0x0000555555556190 <+288>:   imul   %edi,%eax
   0x0000555555556193 <+291>:   test   %edi,%edi
   0x0000555555556195 <+293>:   je     0x5555555561e3 <multiply+371>
   0x0000555555556197 <+295>:   mov    0x8(%r10),%r14
   0x000055555555619b <+299>:   mov    0x8(%r9),%r11
   0x000055555555619f <+303>:   lea    (%rdi,%rax,1),%esi
   0x00005555555561a2 <+306>:   movapd %xmm2,%xmm1
   0x00005555555561a6 <+310>:   cs nopw 0x0(%rax,%rax,1)
   0x00005555555561b0 <+320>:   mov    %eax,%r15d
   0x00005555555561b3 <+323>:   mov    %edx,%ecx
   0x00005555555561b5 <+325>:   add    $0x1,%eax
   0x00005555555561b8 <+328>:   add    %ebx,%edx
   0x00005555555561ba <+330>:   movsd  (%r14,%r15,8),%xmm0
   0x00005555555561c0 <+336>:   mulsd  (%r11,%rcx,8),%xmm0
   0x00005555555561c6 <+342>:   addsd  %xmm0,%xmm1
   0x00005555555561ca <+346>:   cmp    %eax,%esi
   0x00005555555561cc <+348>:   jne    0x5555555561b0 <multiply+320>
   0x00005555555561ce <+350>:   movsd  %xmm1,0x0(%r13,%r12,8)
   0x00005555555561d5 <+357>:   add    $0x1,%r12
   0x00005555555561d9 <+361>:   cmp    %rbp,%r12
   0x00005555555561dc <+364>:   jne    0x555555556188 <multiply+280>
   0x00005555555561de <+366>:   jmp    0x55555555609d <multiply+45>
   0x00005555555561e3 <+371>:   movapd %xmm2,%xmm1
   0x00005555555561e7 <+375>:   jmp    0x5555555561ce <multiply+350>
End of assembler dump.

